DEFINE	DIAC
DEFINE	LEX
DEFINE	POS
DEFINE	PRC3
DEFINE	PRC2
DEFINE	PRC1
DEFINE	PRC0
DEFINE	PER
DEFINE	ASP
DEFINE	VOX
DEFINE	MOD
DEFINE	FGEN
DEFINE	GEN
DEFINE	FNUM
DEFINE	NUM
DEFINE	STT
DEFINE	CAS
DEFINE	ENC0
DEFINE	RAT
FORMAT	diac:#DIAC# lex:#LEX# pos:#POS# prc3:#PRC3# prc2:#PRC2# prc1:#PRC1# prc0:#PRC0# per:#PER# asp:#ASP# vox:#VOX# mod:#MOD# form_gen:#FGEN# gen:#GEN# form_num:#FNUM# num:#NUM# stt:#STT# cas:#CAS# enc0:#ENC0# rat:#RAT#
CONFIG	base_word_order	4									
MAP	LEX	#VAL#	4	lex	#VAL#								
MAP	FNUM	s	4	form_num	s								
MAP	FNUM	u	4	form_num	u								
MAP	NUM	s	4	num	s								
MAP	NUM	d	4	num	d								
MAP	NUM	p	4	num	p								
MAP	NUM	u	4	num	u								
MAP	NUM	b	4	num	b								
MAP	NUM	na	4	num	na								
MAP	STT	c	4	stt	c								
MAP	STT	d	4	stt	d								
MAP	STT	i	4	stt	i								
MAP	STT	na	4	stt	na								
MAP	STT	u	4	stt	u								
MAP	CAS	a	4	cas	a								
MAP	CAS	g	4	cas	g								
MAP	CAS	n	4	cas	n								
MAP	CAS	na	4	cas	na								
MAP	CAS	u	4	cas	u								
MAP	ENC0	0											
MAP	ENC0	1p_dobj	5	pos	pron	diac	nA	per	1	num	p		
MAP	ENC0	1p_poss	5	pos	pron	diac	nA	per	1	num	p		
MAP	ENC0	1p_pron	5	pos	pron	diac	nA	per	1	num	p		
MAP	ENC0	1s_dobj	5	pos	pron	diac	nY	per	1	num	s		
MAP	ENC0	1s_poss	5	pos	pron	diac	Y	per	1	num	s		
MAP	ENC0	1s_pron	5	pos	pron	diac	Y	per	1	num	s		
MAP	ENC0	2d_dobj	5	pos	pron	diac	kumA	per	2	num	d		
MAP	ENC0	2d_poss	5	pos	pron	diac	kumA	per	2	num	d		
MAP	ENC0	2d_pron	5	pos	pron	diac	kumA	per	2	num	d		
MAP	ENC0	2fp_dobj	5	pos	pron	diac	kun~a	per	2	num	p	gen	f
MAP	ENC0	2fp_poss	5	pos	pron	diac	kun~a	per	2	num	p	gen	f
MAP	ENC0	2fp_pron	5	pos	pron	diac	kun~a	per	2	num	p	gen	f
MAP	ENC0	2fs_dobj	5	pos	pron	diac	ki	per	2	num	s	gen	f
MAP	ENC0	2fs_poss	5	pos	pron	diac	ki	per	2	num	s	gen	f
MAP	ENC0	2fs_pron	5	pos	pron	diac	ki	per	2	num	s	gen	f
MAP	ENC0	2mp_dobj	5	pos	pron	diac	kum	per	2	num	p	gen	m
MAP	ENC0	2mp_poss	5	pos	pron	diac	kum	per	2	num	p	gen	m
MAP	ENC0	2mp_pron	5	pos	pron	diac	kum	per	2	num	p	gen	m
MAP	ENC0	2ms_dobj	5	pos	pron	diac	ka	per	2	num	s	gen	m
MAP	ENC0	2ms_poss	5	pos	pron	diac	ka	per	2	num	s	gen	m
MAP	ENC0	2ms_pron	5	pos	pron	diac	ka	per	2	num	s	gen	m
MAP	ENC0	3d_dobj	5	pos	pron	diac	humA|himA	per	3	num	d		
MAP	ENC0	3d_poss	5	pos	pron	diac	humA|himA	per	3	num	d		
MAP	ENC0	3d_pron	5	pos	pron	diac	humA|himA	per	3	num	d		
MAP	ENC0	3fp_dobj	5	pos	pron	diac	hun~a	per	3	num	p	gen	f
MAP	ENC0	3fp_poss	5	pos	pron	diac	hun~a	per	3	num	p	gen	f
MAP	ENC0	3fp_pron	5	pos	pron	diac	hun~a	per	3	num	p	gen	f
MAP	ENC0	3fs_dobj	5	pos	pron	diac	hA	per	3	num	s	gen	f
MAP	ENC0	3fs_poss	5	pos	pron	diac	hA	per	3	num	s	gen	f
MAP	ENC0	3fs_pron	5	pos	pron	diac	hA	per	3	num	s	gen	f
MAP	ENC0	3mp_dobj	5	pos	pron	diac	hum|him	per	3	num	p	gen	m
MAP	ENC0	3mp_poss	5	pos	pron	diac	hum|him	per	3	num	p	gen	m
MAP	ENC0	3mp_pron	5	pos	pron	diac	hum|him	per	3	num	p	gen	m
MAP	ENC0	3ms_dobj	5	pos	pron	diac	hu|hi	per	3	num	s	gen	m
MAP	ENC0	3ms_poss	5	pos	pron	diac	hu|hi	per	3	num	s	gen	m
MAP	ENC0	3ms_pron	5	pos	pron	diac	hu|hi	per	3	num	s	gen	m
MAP	ENC0	Ah_voc	5	pos	part_voc	diac	Ah						
MAP	ENC0	lA_neg	5	pos	part_neg	diac	lA						
MAP	ENC0	mA_interrog	5	pos	part_interrog	diac	mA						
MAP	ENC0	ma_interrog	5	pos	part_interrog	diac	ma						
MAP	ENC0	man_interrog	5	pos	part_interrog	diac	man						
MAP	ENC0	mA_sub	5	pos	part_sub	diac	mA						
MAP	ENC0	ma_sub	5	pos	part_sub	diac	ma						
MAP	ENC0	mA_rel	5	pos	pron_rel	diac	mA						
MAP	ENC0	ma_rel	5	pos	pron_rel	diac	ma						
MAP	ENC0	man_rel	5	pos	pron_rel	diac	man						
MAP	RAT	n	4	rat	n								
MAP	RAT	y	4	rat	y								
MAP	RAT	i	4	rat	i								
MAP	RAT	r	4	rat	r								
MAP	RAT	b	4	rat	b								
MAP	RAT	u	4	rat	u								
MAP	RAT	na	4	rat	na								
