DEFINE	DIAC	
DEFINE	LEX	
DEFINE	POS	
DEFINE	PRC3	
DEFINE	PRC2	
DEFINE	PRC1	
DEFINE	PRC0	
DEFINE	PER	
DEFINE	ASP	
DEFINE	VOX	
DEFINE	MOD	
DEFINE	FGEN	
DEFINE	GEN	
DEFINE	FNUM	
DEFINE	NUM	
DEFINE	STT	
DEFINE	CAS	
DEFINE	ENC0	
DEFINE	RAT	
FORMAT	diac:#DIAC# lex:#LEX# pos:#POS# prc3:#PRC3# prc2:#PRC2# prc1:#PRC1# prc0:#PRC0# per:#PER# asp:#ASP# vox:#VOX# mod:#MOD# gen:#GEN# fgen:#FGEN# num:#NUM# fnum:#FNUM# stt:#STT# cas:#CAS# enc0:#ENC0# rat:#RAT#	
CONFIG	base_word_order	4
CONFIG	max_word_order	5
MAP	LEX	#VAL#	4	lex	#VAL#							
MAP	GEN	u	4	gen	u							
MAP	GEN	na	4	gen	na							
MAP	FNUM	d	4	form_num	d							
MAP	FNUM	p	4	form_num	p							
MAP	FNUM	s	4	form_num	s							
MAP	FNUM	na	4	form_num	na							
MAP	NUM	s	4	num	s							
MAP	NUM	d	4	num	d							
MAP	NUM	p	4	num	p							
MAP	NUM	u	4	num	u							
MAP	NUM	b	4	num	b							
MAP	NUM	na	4	num	na							
MAP	STT	c	4	stt	c							
MAP	STT	d	4	stt	d							
MAP	STT	i	4	stt	i							
MAP	STT	na	4	stt	na							
MAP	STT	no	4	stt	no							
MAP	CAS	a	4	cas	a							
MAP	CAS	g	4	cas	g							
MAP	CAS	n	4	cas	n							
MAP	CAS	na	4	cas	na							
MAP	CAS	u	4	cas	u							
MAP	CAS	no	4	cas	no							
MAP	ENC0	0										
MAP	ENC0	1p_dobj	5	pos	pron	per	1	num	p			
MAP	ENC0	1p_poss	5	pos	pron	per	1	num	p			
MAP	ENC0	1p_pron	5	pos	pron	per	1	num	p			
MAP	ENC0	1s_dobj	5	pos	pron	per	1	num	s			
MAP	ENC0	1s_poss	5	pos	pron	per	1	num	s			
MAP	ENC0	1s_pron	5	pos	pron	per	1	num	s			
MAP	ENC0	2fp_dobj	5	pos	pron	per	2	num	p	gen	f	
MAP	ENC0	2fp_poss	5	pos	pron	per	2	num	p	gen	f	
MAP	ENC0	2fp_pron	5	pos	pron	per	2	num	p	gen	f	
MAP	ENC0	2fs_dobj	5	pos	pron	per	2	num	s	gen	f	
MAP	ENC0	2fs_poss	5	pos	pron	per	2	num	s	gen	f	
MAP	ENC0	2fs_pron	5	pos	pron	per	2	num	s	gen	f	
MAP	ENC0	2p_dobj	5	pos	pron	per	2	num	p			
MAP	ENC0	2p_poss	5	pos	pron	per	2	num	p			
MAP	ENC0	2p_pron	5	pos	pron	per	2	num	p			
MAP	ENC0	2ms_dobj	5	pos	pron	per	2	num	s	gen	m	
MAP	ENC0	2ms_poss	5	pos	pron	per	2	num	s	gen	m	
MAP	ENC0	2ms_pron	5	pos	pron	per	2	num	s	gen	m	
MAP	ENC0	3d_poss	5	pos	pron	per	3	num	d			
MAP	ENC0	3fp_dobj	5	pos	pron	per	3	num	p	gen	f	
MAP	ENC0	3fp_poss	5	pos	pron	per	3	num	p	gen	f	
MAP	ENC0	3fp_pron	5	pos	pron	per	3	num	p	gen	f	
MAP	ENC0	3fs_dobj	5	pos	pron	per	3	num	s	gen	f	
MAP	ENC0	3fs_poss	5	pos	pron	per	3	num	s	gen	f	
MAP	ENC0	3fs_pron	5	pos	pron	per	3	num	s	gen	f	
MAP	ENC0	3mp_poss	5	pos	pron	per	3	num	p	gen	m	
MAP	ENC0	3ms_dobj	5	pos	pron	per	3	num	s	gen	m	
MAP	ENC0	3ms_poss	5	pos	pron	per	3	num	s	gen	m	
MAP	ENC0	3ms_pron	5	pos	pron	per	3	num	s	gen	m	
MAP	ENC0	3p_dobj	5	pos	pron	per	3	num	p			
MAP	ENC0	3p_poss	5	pos	pron	per	3	num	p			
MAP	ENC0	3p_pron	5	pos	pron	per	3	num	p			
MAP	ENC0	_dobj	5	pos	pron							
MAP	RAT	na	4	rat	na							
MAP	RAT	y	4	rat	y							
MAP	RAT	i	4	rat	i							
MAP	RAT	r	4	rat	r							
MAP	RAT	b	4	rat	b							
MAP	RAT	u	4	rat	u							
MAP	RAT	n	4	rat	n							
